id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    - -5,63,-5,em_fireworks|white_concrete
    - -3,63,-4,em_fireworks|white_concrete
    - -4,63,-9,em_fireworks|white_concrete
    - -6,63,-7,em_fireworks|white_concrete
    - -3,63,-5,em_fireworks|white_concrete
    - -5,63,-6,em_fireworks|white_concrete
    - -4,63,-10,em_fireworks|white_concrete
    - -5,63,-7,em_fireworks|white_concrete
    - -3,63,-8,em_fireworks|white_concrete
    - -8,63,-4,em_fireworks|white_concrete
    - -6,63,-8,em_fireworks|white_concrete
    - -5,63,-4,em_fireworks|white_concrete
    - -7,63,-4,em_fireworks|white_concrete
    - -4,63,-7,em_fireworks|white_concrete
    - -3,63,-6,em_fireworks|white_concrete
    - -5,63,-8,em_fireworks|white_concrete
    - -7,63,-3,em_fireworks|white_concrete
    - -6,63,-5,em_fireworks|white_concrete
    - -3,63,-7,em_fireworks|white_concrete
    - -5,63,-9,em_fireworks|white_concrete
    - -6,63,-4,em_fireworks|white_concrete
    - -4,63,-4,em_fireworks|white_concrete
    - -4,63,-8,em_fireworks|white_concrete
    - -3,63,-9,em_fireworks|white_concrete
    - -7,63,-6,em_fireworks|white_concrete
    - -4,63,-3,em_fireworks|white_concrete
    - -4,63,-6,em_fireworks|white_concrete
    - -6,63,-6,em_fireworks|white_concrete
    - -7,63,-5,em_fireworks|white_concrete
    - -7,63,-7,em_fireworks|white_concrete
    - -4,63,-5,em_fireworks|white_concrete
    - -4,63,-11,em_fireworks|white_concrete
    - -5,63,-10,em_fireworks|white_concrete
    - -14,65,5,em_fireworks|air
    - 7,62,8,em_fireworks|white_concrete
    - 4,62,9,em_fireworks|light_gray_terracotta
    - 5,62,8,em_fireworks|white_concrete
    - 1,63,8,em_fireworks|white_concrete
    - 1,63,7,em_fireworks|white_concrete
    - 2,63,8,em_fireworks|light_gray_terracotta
    - 4,63,7,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 3,62,9,em_fireworks|green_concrete
    - 5,63,6,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 6,62,8,em_fireworks|white_concrete
    - 5,62,7,em_fireworks|white_concrete
    - 3,62,10,em_fireworks|green_concrete
    - 6,62,7,em_fireworks|white_concrete
    - 4,62,10,em_fireworks|green_concrete
    - 3,63,7,em_fireworks|white_concrete
    - 6,62,9,em_fireworks|white_concrete
    - 2,63,7,em_fireworks|white_concrete
    - 5,62,9,em_fireworks|white_concrete
    - 4,62,8,em_fireworks|white_concrete
    - 3,63,8,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 3,64,10,em_fireworks|air
    - 5,62,11,em_fireworks|green_concrete
    - 5,62,12,em_fireworks|green_concrete
    - 2,62,10,em_fireworks|green_concrete
    - 3,64,11,em_fireworks|polished_andesite
    - 3,65,11,em_fireworks|polished_andesite
    - 3,62,12,em_fireworks|green_concrete
    - 2,62,9,em_fireworks|green_concrete
    - 3,66,11,em_fireworks|cobblestone_wall?minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=none]
    - 6,62,10,em_fireworks|white_concrete
    - 4,62,12,em_fireworks|green_concrete
    - 4,62,11,em_fireworks|green_concrete
    - 1,62,8,em_fireworks|green_concrete
    - 2,62,11,em_fireworks|green_concrete
    - 5,62,10,em_fireworks|light_gray_terracotta
    - 1,62,11,em_fireworks|green_concrete
    - 0,63,8,em_fireworks|white_concrete
    - 2,62,8,em_fireworks|green_concrete
    - 0,62,10,em_fireworks|white_concrete
    - 1,62,10,em_fireworks|light_gray_terracotta
    - 3,62,8,em_fireworks|light_gray_terracotta
    - 3,63,11,em_fireworks|polished_andesite
    - 0,63,9,em_fireworks|white_concrete
    - 7,62,9,em_fireworks|white_concrete
    - 6,62,11,em_fireworks|light_gray_terracotta
    - 3,65,10,em_fireworks|air
    - 4,64,11,em_fireworks|air
    - 3,62,20,em_fireworks|air
    - 8,62,10,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 8,61,11,em_fireworks|white_concrete
    - 9,61,12,em_fireworks|white_concrete
    - 6,61,13,em_fireworks|andesite
    - 10,61,11,em_fireworks|white_concrete
    - 7,62,10,em_fireworks|white_concrete
    - 6,61,12,em_fireworks|stone_bricks
    - 9,61,13,em_fireworks|white_concrete
    - 7,61,13,em_fireworks|stone_bricks
    - 5,62,13,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 7,61,12,em_fireworks|light_gray_terracotta
    - 8,61,10,em_fireworks|white_concrete
    - 9,61,11,em_fireworks|white_concrete
    - 9,61,10,em_fireworks|white_concrete
    - 6,62,12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 8,61,13,em_fireworks|light_gray_terracotta
    - 7,61,11,em_fireworks|white_concrete
    - 10,61,12,em_fireworks|white_concrete
    - 7,62,11,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 8,61,12,em_fireworks|white_concrete
    - 7,64,0,em_fireworks|air
    - 19,62,4,em_fireworks|air
    - 0,63,-8,em_fireworks|white_concrete
    - -1,63,-8,em_fireworks|white_concrete
    - 1,63,-7,em_fireworks|white_concrete
    - -2,63,-8,em_fireworks|white_concrete
    - -1,63,-7,em_fireworks|white_concrete
    - -2,63,-7,em_fireworks|white_concrete
    - 34,96,6,em_fireworks|air
    - -16,61,-20,em_fireworks|white_concrete
    - -16,61,-18,em_fireworks|white_concrete
    - -17,61,-22,em_fireworks|light_gray_terracotta
    - -17,61,-21,em_fireworks|white_concrete
    - -15,61,-20,em_fireworks|white_concrete
    - -17,61,-20,em_fireworks|white_concrete
    - -16,61,-17,em_fireworks|light_gray_terracotta
    - -16,61,-22,em_fireworks|white_concrete
    - -16,61,-21,em_fireworks|white_concrete
    - -16,61,-19,em_fireworks|white_concrete
    - -19,61,-21,em_fireworks|andesite
    - -21,61,-20,em_fireworks|white_concrete
    - -18,61,-21,em_fireworks|light_gray_terracotta
    - -19,61,-22,em_fireworks|andesite
    - -18,61,-23,em_fireworks|andesite
    - -16,61,-23,em_fireworks|light_gray_terracotta
    - -19,61,-20,em_fireworks|light_gray_terracotta
    - -18,61,-22,em_fireworks|andesite
    - -15,61,-23,em_fireworks|white_concrete
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
  - blocks:
    - 2,63,-288,world|air
    time_to_live: 0
    name: 标记
    mode: NO_PHYSICS
  - blocks:
    - 1,63,-287,world|air
    time_to_live: 0
    name: 标记
    mode: NO_PHYSICS
  1744f3f7-ffb9-44f7-b081-9eb36e7d564f: []
  30e40806-244e-49e4-bef6-4055cffaeb15: []
spells:
  flare:
    cast_count: 50
    last_cast: 1689822777486
    last_earn: 1689822725238
    cooldown_expiration: 1689822779486
    charges: 0.0
  torture|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mob|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  torch|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sunstrike|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  counterspell|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rocket:
    cast_count: 34
    last_cast: 1689681293056
    last_earn: 1689681294607
    cooldown_expiration: 1689681308056
    charges: 0.0
  stream|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure:
    cast_count: 6
    last_cast: 1690882442597
    last_earn: 1689682085863
    cooldown_expiration: 1690882462597
    charges: 0.0
  nuke|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1680695726427
    last_earn: 1680695726420
    cooldown_expiration: 1680695729427
    charges: 0.0
  music:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flare|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flare|2:
    cast_count: 23
    last_cast: 1689839744666
    last_earn: 1689839743324
    cooldown_expiration: 1689839746666
    charges: 0.0
  fireball|3:
    cast_count: 42
    last_cast: 1690509920315
    last_earn: 1690509867125
    cooldown_expiration: 1690509930315
    charges: 0.0
  fire:
    cast_count: 40
    last_cast: 1682749062177
    last_earn: 1682748324679
    cooldown_expiration: 1682749065177
    charges: 0.0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  magichat:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  homing:
    cast_count: 1
    last_cast: 1691552612906
    last_earn: 1691552604298
    cooldown_expiration: 1691552622906
    charges: 0.0
  fireball|2:
    cast_count: 33
    last_cast: 1683956667974
    last_earn: 1683956667972
    cooldown_expiration: 1683956677974
    charges: 0.0
  lightning:
    cast_count: 11
    last_cast: 1690349934887
    last_earn: 1690349934885
    cooldown_expiration: 1690349979887
    charges: 0.0
  lightning|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  rubberize:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  grow:
    cast_count: 0
    last_cast: 1690429191218
    last_earn: 0
    cooldown_expiration: 1690429221218
    charges: 0.0
  shrink:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  heal|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tornado|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mount:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  horse:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  poison|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shuriken:
    cast_count: 4
    last_cast: 1691553228654
    last_earn: 1691552629943
    cooldown_expiration: 1691553238654
    charges: 0.0
  vengeance|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  singularity|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sponge:
    cast_count: 6
    last_cast: 1690777538868
    last_earn: 1690529648932
    cooldown_expiration: 1690777546868
    charges: 0.0
  vengeance:
    cast_count: 11
    last_cast: 1689840613764
    last_earn: 1689840616524
    cooldown_expiration: 0
    charges: 0.0
  silence|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  critical|3:
    cast_count: 2
    last_cast: 1688965887561
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 3
    last_cast: 1689949747755
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  smite|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  chop|3:
    cast_count: 44
    last_cast: 1690427749024
    last_earn: 1690427744260
    cooldown_expiration: 1690427754024
    charges: 0.0
  mine:
    cast_count: 1
    last_cast: 1690428516666
    last_earn: 1690428517803
    cooldown_expiration: 1690428526666
    charges: 0.0
  chop|2:
    cast_count: 30
    last_cast: 1690337910721
    last_earn: 1690337800117
    cooldown_expiration: 1690337915721
    charges: 0.0
  superbroom:
    cast_count: 8
    last_cast: 1689068275888
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  poison:
    cast_count: 3
    last_cast: 1690035080122
    last_earn: 1687789933961
    cooldown_expiration: 1690035087122
    charges: 0.0
  curse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  laser|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frost|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  familiar:
    cast_count: 8
    last_cast: 1690336967313
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast:
    cast_count: 50
    last_cast: 1689823057523
    last_earn: 1689822899720
    cooldown_expiration: 1689823062523
    charges: 0.0
  monster:
    cast_count: 5
    last_cast: 1690429211270
    last_earn: 0
    cooldown_expiration: 1690429241270
    charges: 0.0
  pull:
    cast_count: 48
    last_cast: 1690035043273
    last_earn: 1690035033820
    cooldown_expiration: 1690035045273
    charges: 0.0
  cloak:
    cast_count: 12
    last_cast: 1690035137157
    last_earn: 1690035109107
    cooldown_expiration: 1690035167157
    charges: 0.0
  glide:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  secure|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  smite:
    cast_count: 0
    last_cast: 1690870490329
    last_earn: 0
    cooldown_expiration: 1690870510329
    charges: 0.0
  entangle:
    cast_count: 5
    last_cast: 1690428449768
    last_earn: 1690428428957
    cooldown_expiration: 1690428457768
    charges: 0.0
  meteor|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stun:
    cast_count: 2
    last_cast: 1690035086068
    last_earn: 1689134798973
    cooldown_expiration: 1690035091068
    charges: 0.0
  secure:
    cast_count: 12
    last_cast: 1689653407002
    last_earn: 1689653407000
    cooldown_expiration: 0
    charges: 0.0
  fling:
    cast_count: 34
    last_cast: 1690428463818
    last_earn: 1690428463816
    cooldown_expiration: 1690428468818
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1691552553995
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802030722
    last_earn: 1679802028571
    cooldown_expiration: 1679802031722
    charges: 0.0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 279
    last_cast: 1691550575937
    last_earn: 0
    cooldown_expiration: 1691550635937
    charges: 0.0
  workbench:
    cast_count: 6
    last_cast: 1689241071769
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrowrain|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect|3:
    cast_count: 5
    last_cast: 1689085423753
    last_earn: 1689085420616
    cooldown_expiration: 0
    charges: 0.0
  reflect|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate:
    cast_count: 17
    last_cast: 1689135666566
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect|2:
    cast_count: 83
    last_cast: 1688977125641
    last_earn: 1688977125621
    cooldown_expiration: 1688977128641
    charges: 0.0
  gather:
    cast_count: 0
    last_cast: 1691553216147
    last_earn: 0
    cooldown_expiration: 1691553231147
    charges: 0.0
  boon|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell:
    cast_count: 25
    last_cast: 1690429355914
    last_earn: 1690429302804
    cooldown_expiration: 1690429360914
    charges: 0.0
  blind:
    cast_count: 7
    last_cast: 1690428472017
    last_earn: 1690428474054
    cooldown_expiration: 1690428492017
    charges: 0.0
  boon:
    cast_count: 21
    last_cast: 1688960960237
    last_earn: 1688960960239
    cooldown_expiration: 0
    charges: 0.0
  boom:
    cast_count: 9
    last_cast: 1690509890455
    last_earn: 1690509890828
    cooldown_expiration: 1690509897455
    charges: 0.0
  emp:
    cast_count: 0
    last_cast: 1690721876726
    last_earn: 0
    cooldown_expiration: 1690721881726
    charges: 0.0
  blast|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blink:
    cast_count: 2
    last_cast: 1690445665222
    last_earn: 1690445665221
    cooldown_expiration: 1690445675222
    charges: 0.0
  wave:
    cast_count: 15
    last_cast: 1690871241584
    last_earn: 1690871244287
    cooldown_expiration: 1690871271584
    charges: 0.0
  bomb|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lava:
    cast_count: 50
    last_cast: 1690774882470
    last_earn: 1690774793212
    cooldown_expiration: 1690774887470
    charges: 0.0
  icbm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast|2:
    cast_count: 7
    last_cast: 1690035056330
    last_earn: 1690035056328
    cooldown_expiration: 1690035061330
    charges: 0.0
  grenade|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  decoy:
    cast_count: 13
    last_cast: 1691553109302
    last_earn: 0
    cooldown_expiration: 1691553139302
    charges: 0.0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boom|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  holylight:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 1
    last_cast: 1682058756296
    last_earn: 1682058756466
    cooldown_expiration: 0
    charges: 0.0
  platform|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tame:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 6
    last_cast: 1682058759757
    last_earn: 1682058743814
    cooldown_expiration: 0
    charges: 0.0
  blob|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  hat|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 2
    last_cast: 1689823067921
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  time:
    cast_count: 10
    last_cast: 1689155826785
    last_earn: 0
    cooldown_expiration: 1689155829285
    charges: 0.0
  missile|4:
    cast_count: 1144
    last_cast: 1689566067825
    last_earn: 1689566067806
    cooldown_expiration: 1689566068825
    charges: 0.0
  bubble|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wither:
    cast_count: 23
    last_cast: 1690775280478
    last_earn: 1690775280862
    cooldown_expiration: 0
    charges: 0.0
  missile|5:
    cast_count: 215
    last_cast: 1690871279278
    last_earn: 1690871257537
    cooldown_expiration: 1690871280278
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680272348349
    last_earn: 1680272346075
    cooldown_expiration: 1680272349349
    charges: 0.0
  missile|3:
    cast_count: 493
    last_cast: 1683082396058
    last_earn: 1683082396049
    cooldown_expiration: 1683082397058
    charges: 0.0
  stash:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sparkle:
    cast_count: 7
    last_cast: 1689512302609
    last_earn: 0
    cooldown_expiration: 1689512332609
    charges: 0.0
  invincible:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  peek|2:
    cast_count: 24
    last_cast: 1690294531373
    last_earn: 1690294531372
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 37
    last_cast: 1691552479198
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tracking:
    cast_count: 12
    last_cast: 1690428509826
    last_earn: 1690428509821
    cooldown_expiration: 1690428514826
    charges: 0.0
  peek|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  monster|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pollinate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  neutron|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  frost:
    cast_count: 0
    last_cast: 1689839750861
    last_earn: 0
    cooldown_expiration: 1689839760861
    charges: 0.0
  pickpocket:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  phase:
    cast_count: 12
    last_cast: 1690428622555
    last_earn: 1690428501526
    cooldown_expiration: 1690428637555
    charges: 0.0
  blind|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tendril:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  chop:
    cast_count: 30
    last_cast: 1690337407670
    last_earn: 1690337321766
    cooldown_expiration: 1690337412670
    charges: 0.0
  push:
    cast_count: 18
    last_cast: 1690035030272
    last_earn: 1690035008155
    cooldown_expiration: 1690035035272
    charges: 0.0
  wandinstructions:
    cast_count: 9
    last_cast: 1690776726860
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mine|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  curse:
    cast_count: 3
    last_cast: 1690429175814
    last_earn: 1690429167065
    cooldown_expiration: 1690429181814
    charges: 0.0
  sticky:
    cast_count: 1
    last_cast: 1691552584408
    last_earn: 1691552589567
    cooldown_expiration: 1691552594408
    charges: 0.0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  force:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blessing:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  workbench|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  railgun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  localrain:
    cast_count: 6
    last_cast: 1688965598077
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 16
    last_cast: 1690776721959
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dragonball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bubble:
    cast_count: 6
    last_cast: 1689839862257
    last_earn: 1689839850366
    cooldown_expiration: 1689839864257
    charges: 0.0
  stream:
    cast_count: 3
    last_cast: 1690428505416
    last_earn: 1690428479802
    cooldown_expiration: 1690428510416
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1681583861786
    last_earn: 1681583861785
    cooldown_expiration: 1681583876786
    charges: 0.0
  homing|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680322164599
    last_earn: 1680322113391
    cooldown_expiration: 1680322174599
    charges: 0.0
  chainlightning|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  torch:
    cast_count: 3
    last_cast: 1687843692899
    last_earn: 1687843678447
    cooldown_expiration: 1687843702899
    charges: 0.0
  peek:
    cast_count: 10
    last_cast: 1689313084856
    last_earn: 1689313027582
    cooldown_expiration: 1689313089856
    charges: 0.0
  soulburn|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wave|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  gatling|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  growth|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  restorelocalweather:
    cast_count: 6
    last_cast: 1688965602408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  soulburn:
    cast_count: 1
    last_cast: 1691552618947
    last_earn: 1691552618946
    cooldown_expiration: 1691552648947
    charges: 0.0
  admission|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 27
    last_cast: 1690429252362
    last_earn: 1690429248254
    cooldown_expiration: 1690429254362
    charges: 0.0
  kill|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flashbang:
    cast_count: 13
    last_cast: 1690870467477
    last_earn: 1690870295689
    cooldown_expiration: 1690870477477
    charges: 0.0
  whip:
    cast_count: 18
    last_cast: 1690424324283
    last_earn: 1690424310572
    cooldown_expiration: 1690424329283
    charges: 0.0
  shuriken|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 30
    last_cast: 1685151468289
    last_earn: 1685151311606
    cooldown_expiration: 1685151483289
    charges: 0.0
  fling|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tag:
    cast_count: 2
    last_cast: 1690768630987
    last_earn: 1690768600538
    cooldown_expiration: 1690768660987
    charges: 0.0
  recall|3:
    cast_count: 35
    last_cast: 1689333345226
    last_earn: 1689333354724
    cooldown_expiration: 0
    charges: 0.0
  tracking|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wither|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  grenade:
    cast_count: 37
    last_cast: 1690871406125
    last_earn: 1690871409136
    cooldown_expiration: 1690871416125
    charges: 0.0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  broom:
    cast_count: 8
    last_cast: 1689832765847
    last_earn: 0
    cooldown_expiration: 1689832780847
    charges: 0.0
  earthquake:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  admission:
    cast_count: 0
    last_cast: 1690429117268
    last_earn: 0
    cooldown_expiration: 1690429127268
    charges: 0.0
  sticky|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  disarm:
    cast_count: 26
    last_cast: 1690776411686
    last_earn: 1690775671981
    cooldown_expiration: 1690776421686
    charges: 0.0
  blob:
    cast_count: 20
    last_cast: 1690774047381
    last_earn: 1690774043112
    cooldown_expiration: 1690774051381
